Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
abind,~/R-3.4.4,1.4-5,,R (>= 1.5.0),"methods, utils",,,,LGPL (>= 2),,,,,no,3.4.4
acepack,~/R-3.4.4,1.4.1,,,,,testthat,,MIT + file LICENSE,,,,,yes,3.4.4
assertthat,~/R-3.4.4,0.2.0,,,tools,,testthat,,GPL-3,,,,,no,3.4.4
backports,~/R-3.4.4,1.1.2,,R (>= 3.0.0),utils,,,,GPL-2,,,,,yes,3.4.4
base64enc,~/R-3.4.4,0.1-3,,R (>= 2.9.0),,,,png,GPL-2 | GPL-3,,,,,yes,3.4.4
BH,~/R-3.4.4,1.66.0-1,,,,,,,BSL-1.0,,,,,no,3.4.4
bindr,~/R-3.4.4,0.1.1,,,,,testthat,,MIT + file LICENSE,,,,,no,3.4.4
bindrcpp,~/R-3.4.4,0.2,,,"Rcpp, bindr","Rcpp, plogr",testthat,,MIT + file LICENSE,,,,,yes,3.4.4
bit,~/R-3.4.4,1.1-12,,R (>= 2.9.2),,,,,GPL-2,,,,,yes,3.4.4
bit64,~/R-3.4.4,0.9-7,,"R (>= 3.0.1), bit (>= 1.1-12), utils, methods, stats",,,,,GPL-2,,,,,yes,3.4.4
bitops,~/R-3.4.4,1.0-6,,,,,,,GPL (>= 2),,,,,yes,3.4.4
cellranger,~/R-3.4.4,1.1.0,,R (>= 3.0.0),"rematch, tibble",,"covr, testthat (>= 1.0.0), knitr, rmarkdown",,MIT + file LICENSE,,,,,no,3.4.4
checkmate,~/R-3.4.4,1.8.5,,R (>= 3.0.0),"backports (>= 1.1.0), utils",,"R6, bit, fastmatch, data.table (>= 1.9.8), devtools, ggplot2,
knitr, magrittr, microbenchmark, rmarkdown, testthat (>=
0.11.0), tibble",,BSD_3_clause + file LICENSE,,,,,yes,3.4.4
cli,~/R-3.4.4,1.0.0,,R (>= 2.10),"assertthat, crayon, methods",,"covr, mockery, testthat, withr",,MIT + file LICENSE,,,,,no,3.4.4
colorspace,~/R-3.4.4,1.3-2,,"R (>= 2.13.0), methods","graphics, grDevices",,"datasets, stats, utils, KernSmooth, MASS, kernlab, mvtnorm,
vcd, dichromat, tcltk, shiny, shinyjs",,BSD_3_clause + file LICENSE,,,,,yes,3.4.4
crayon,~/R-3.4.4,1.3.4,,,"grDevices, methods, utils",,"mockery, rstudioapi, testthat, withr",,MIT + file LICENSE,,,,,no,3.4.4
crosstalk,~/R-3.4.4,1.0.0,,,"htmltools (>= 0.3.5), jsonlite, lazyeval, R6, shiny (>= 0.11),
ggplot2",,,,MIT + file LICENSE,,,,,no,3.4.4
cubature,~/R-3.4.4,1.3-11,,,Rcpp,Rcpp,"testthat, knitr, mvtnorm, R2Cuba, benchr",,GPL-3,,,,,yes,3.4.4
curl,~/R-3.4.4,3.1,,R (>= 3.0.0),,,"testthat (>= 1.0.0), knitr, jsonlite, rmarkdown, magrittr,
httpuv, webutils",,MIT + file LICENSE,,,,,yes,3.4.4
data.table,~/R-3.4.4,1.10.4-3,,R (>= 3.0.0),methods,,"bit64, knitr, nanotime, chron, ggplot2 (>= 0.9.0), plyr,
reshape, reshape2, testthat (>= 0.4), hexbin, fastmatch, nlme,
xts, gdata, GenomicRanges, caret, curl, zoo, plm, rmarkdown,
parallel",,GPL-3 | file LICENSE,,,,,yes,3.4.4
DEoptim,~/R-3.4.4,2.2-4,,parallel,,,"foreach, iterators, colorspace, lattice",,GPL (>= 2),,,,,yes,3.4.4
devtools,~/R-3.4.4,1.13.5,,R (>= 3.0.2),"httr (>= 0.4), utils, tools, methods, memoise (>= 1.0.0),
whisker, digest, rstudioapi (>= 0.2.0), jsonlite, stats, git2r
(>= 0.11.0), withr",,"curl (>= 0.9), crayon, testthat (>= 1.0.2), BiocInstaller,
Rcpp (>= 0.10.0), MASS, rmarkdown, knitr, hunspell (>= 2.0),
lintr (>= 0.2.1), bitops, roxygen2 (>= 5.0.0), evaluate,
rversions, covr, gmailr (> 0.7.0)",,GPL (>= 2),,,,,yes,3.4.4
dichromat,~/R-3.4.4,2.0-0,,"R (>= 2.10), stats",,,,,GPL-2,,,,,,3.4.4
digest,~/R-3.4.4,0.6.15,,R (>= 2.4.1),,,"knitr, rmarkdown",,GPL (>= 2),,,,,yes,3.4.4
doMC,~/R-3.4.4,1.3.5,,"R (>= 2.14.0), foreach(>= 1.2.0), iterators(>= 1.0.0),
parallel",utils,,,"compiler, RUnit",GPL-2,,,,,no,3.4.4
dplyr,~/R-3.4.4,0.7.4,,R (>= 3.1.2),"assertthat, bindrcpp (>= 0.2), glue (>= 1.1.1), magrittr,
methods, pkgconfig, rlang (>= 0.1.2), R6, Rcpp (>= 0.12.7),
tibble (>= 1.3.1), utils","Rcpp (>= 0.12.0), BH (>= 1.58.0-1), bindrcpp, plogr","bit64, covr, dbplyr, dtplyr, DBI, ggplot2, hms, knitr, Lahman
(>= 3.0-1), mgcv, microbenchmark, nycflights13, rmarkdown,
RMySQL, RPostgreSQL, RSQLite, testthat, withr",,MIT + file LICENSE,,,,,yes,3.4.4
DT,~/R-3.4.4,0.4,,,"htmltools (>= 0.3.6), htmlwidgets (>= 1.0), magrittr,
crosstalk",,"jsonlite (>= 0.9.16), knitr (>= 1.8), rmarkdown, shiny (>=
0.12.1)",,GPL-3 | file LICENSE,,,,,no,3.4.4
dtplyr,~/R-3.4.4,0.0.2,,,"dplyr (>= 0.5.0), data.table, lazyeval",,"Lahman, nycflights13, testthat, covr",,GPL (>= 2),,,,,no,3.4.4
evaluate,~/R-3.4.4,0.10.1,,R (>= 3.0.2),"methods, stringr (>= 0.6.2)",,"testthat, lattice, ggplot2",,MIT + file LICENSE,,,,,no,3.4.4
